# database	source	url
plasmid	refseq_static	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plasmid/plasmid.1.1.genomic.fna.gz
plasmid	refseq_static	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plasmid/plasmid.2.1.genomic.fna.gz
plasmid	refseq_static	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plasmid/plasmid.3.1.genomic.fna.gz
plasmid	refseq_static	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plasmid/plasmid.4.1.genomic.fna.gz
plasmid	refseq_static	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plasmid/plasmid.5.1.genomic.fna.gz
plasmid	refseq_static	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plasmid/plasmid.6.1.genomic.fna.gz
plastid	refseq_static	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plastid/plastid.1.1.genomic.fna.gz
plastid	refseq_static	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plastid/plastid.2.1.genomic.fna.gz
plastid	refseq_static	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/plastid/plastid.3.1.genomic.fna.gz
human	refseq_static	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.40_GRCh38.p14/GCF_000001405.40_GRCh38.p14_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/003/525/GCA_000003525.2_BD_ER3_V1/GCA_000003525.2_BD_ER3_V1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/182/765/GCA_000182765.2_ASM18276v2/GCA_000182765.2_ASM18276v2_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/413/975/GCA_001413975.1_ASM141397v1/GCA_001413975.1_ASM141397v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/883/805/GCA_001883805.1_Blas_perc_EI222_V1/GCA_001883805.1_Blas_perc_EI222_V1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/890/745/GCA_001890745.1_Asptu1/GCA_001890745.1_Asptu1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/215/905/GCA_002215905.1_ASM221590v1/GCA_002215905.1_ASM221590v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/276/285/GCA_002276285.1_Lprolificans_pilon/GCA_002276285.1_Lprolificans_pilon_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/545/GCF_000002545.3_ASM254v2/GCF_000002545.3_ASM254v2_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/655/GCF_000002655.1_ASM265v1/GCF_000002655.1_ASM265v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/715/GCF_000002715.2_ASM271v1/GCF_000002715.2_ASM271v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/855/GCF_000003855.2_ASM385v2/GCF_000003855.2_ASM385v2_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/275/GCF_000006275.2_JCVI-afl1-v2.0/GCF_000006275.2_JCVI-afl1-v2.0_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/335/GCF_000006335.2_ASM633v2/GCF_000006335.2_ASM633v2_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/945/GCF_000026945.1_ASM2694v1/GCF_000026945.1_ASM2694v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/149/245/GCF_000149245.1_CNA3/GCF_000149245.1_CNA3_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/149/335/GCF_000149335.2_ASM14933v2/GCF_000149335.2_ASM14933v2_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/149/425/GCF_000149425.1_ASM14942v1/GCF_000149425.1_ASM14942v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/149/555/GCF_000149555.1_ASM14955v1/GCF_000149555.1_ASM14955v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/149/585/GCF_000149585.1_ASM14958v1/GCF_000149585.1_ASM14958v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/149/955/GCF_000149955.1_ASM14995v2/GCF_000149955.1_ASM14995v2_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/150/705/GCF_000150705.2_Paracocci_br_Pb01_V2/GCF_000150705.2_Paracocci_br_Pb01_V2_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/150/735/GCF_000150735.1_Paracocci_br_Pb18_V2/GCF_000150735.1_Paracocci_br_Pb18_V2_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/151/335/GCF_000151335.1_JCVI-cpa1-1.0/GCF_000151335.1_JCVI-cpa1-1.0_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/182/965/GCF_000182965.3_ASM18296v3/GCF_000182965.3_ASM18296v3_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/349/005/GCF_000349005.2_Pneumo_murina_B123_V4/GCF_000349005.2_Pneumo_murina_B123_V4_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/189/475/GCF_001189475.1_ASM118947v1/GCF_001189475.1_ASM118947v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/477/535/GCF_001477535.1_Pneu_jiro_RU7_V2/GCF_001477535.1_Pneu_jiro_RU7_V2_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/477/545/GCF_001477545.1_Pneu_cari_B80_V3/GCF_001477545.1_Pneu_cari_B80_V3_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/983/325/GCF_001983325.1_ASM198332v1/GCF_001983325.1_ASM198332v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/149/645/GCF_000149645.1_ASM14964v1/GCF_000149645.1_ASM14964v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/067/095/GCA_900067095.1_F._proliferatum_ET1_version_1/GCA_900067095.1_F._proliferatum_ET1_version_1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/264/985/GCA_001264985.1_ASM126498v1/GCA_001264985.1_ASM126498v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/600/835/GCA_001600835.1_JCM_12085_assembly_v001/GCA_001600835.1_JCM_12085_assembly_v001_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/600/795/GCA_001600795.1_JCM_11963_assembly_v001/GCA_001600795.1_JCM_11963_assembly_v001_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/600/775/GCA_001600775.1_JCM_11348_assembly_v001/GCA_001600775.1_JCM_11348_assembly_v001_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/551/515/GCA_002551515.1_Malafurf/GCA_002551515.1_Malafurf_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/264/725/GCA_001264725.1_ASM126472v1/GCA_001264725.1_ASM126472v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/181/695/GCF_000181695.1_ASM18169v1/GCF_000181695.1_ASM18169v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/349/305/GCF_000349305.1_ASM34930v2/GCF_000349305.1_ASM34930v2_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/264/965/GCA_001264965.1_ASM126496v1/GCA_001264965.1_ASM126496v1_genomic.fna.gz
fungi	refseq_supplement	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/261/425/GCA_000261425.2_UM843Vel2.0/GCA_000261425.2_UM843Vel2.0_genomic.fna.gz
